date,close
2021-11-01,-0.011286884999849867
2021-10-29,0.006831223244375684
2021-10-28,-0.021922682588504827
2021-10-27,-0.003638045321412098
2021-10-26,-0.040412166970944075
2021-10-25,-0.006384831188933071
2021-10-22,0.00334274494531539
2021-10-21,0.0051753137533960825
2021-10-20,-0.010780023169004949
2021-10-19,0.0026674473829737533
2021-10-18,-0.003049670700450924
2021-10-15,-0.010023105210062333
2021-10-14,-0.004799316261792752
2021-10-13,-0.021271676300578024
2021-10-12,-0.01157571462319873
2021-10-11,0.004609396339797955
2021-10-08,0.0021071950514903737
2021-10-07,0.0
2021-10-06,-0.005901305748685748
2021-10-05,-0.014840844734059
2021-10-04,-0.019566421942097123
2021-10-01,0.021157853837731055
2021-09-30,-0.024835696990660683
2021-09-29,0.007377979568671922
2021-09-28,-0.0016901408450704647
2021-09-27,0.037563487584650224
2021-09-24,0.017608865621919323
2021-09-23,0.0007015199599129662
2021-09-22,-0.0032714648150621306
2021-09-21,-0.012659923638555726
2021-09-20,-0.0016960651289009698
2021-09-17,0.018926265715256463
2021-09-16,0.017841064461266543
2021-09-15,-0.0013105301094293864
2021-09-14,-0.016501541893576444
2021-09-13,-0.009339871243203568
2021-09-10,-0.004309909424559888
2021-09-09,0.0052078049440331675
2021-09-08,0.009957947855340654
2021-09-07,-9.993004896557967e-05
2021-09-03,0.00319808115130904
2021-09-02,3.3207146177938185e-05
2021-09-01,0.002258010957994383
2021-08-31,0.00016565616406594152
2021-08-30,0.00566450245130512
2021-08-27,-0.012747455449784062
2021-08-26,-0.002101961831042498
2021-08-25,0.009762947607743433
2021-08-24,0.002019800668852101
2021-08-23,0.0067080827440353374
2021-08-20,-0.0009519120301985096
2021-08-19,-0.024937573925614465
2021-08-18,-0.02035246150217329
2021-08-17,0.008083101159150896
2021-08-16,0.005186297256721817
2021-08-13,-0.005940257976917884
2021-08-12,-0.010380740993682802
2021-08-11,-0.009868534557123665
2021-08-10,-0.0017773131207526882
2021-08-09,0.006598240469208205
2021-08-06,0.003919120452259506
2021-08-05,0.00020728252608304132
2021-08-04,-0.010396518375241803
2021-08-03,0.0021290705385501596
2021-08-02,-0.008010587907495204
2021-07-30,0.000315989045713172
2021-07-29,0.005580709697799113
2021-07-28,-0.0009773123909249115
2021-07-27,0.0011180211026482478
2021-07-26,0.008759684511761012
2021-07-23,0.0021449576197889453
2021-07-22,-0.012186280940380545
2021-07-21,-0.016565317676661806
2021-07-20,-0.007391613361762528
2021-07-19,-0.008270084490906493
2021-07-16,0.013501317641962496
2021-07-15,0.0009973285841495816
2021-07-14,0.005266341671707808
2021-07-13,-0.0054157374960177584
2021-07-12,-0.013025838137945889
2021-07-09,0.002235684407904337
2021-07-08,-0.0018709073900841089
2021-07-07,0.009047653377550313
2021-07-06,-0.008109170149680267
2021-07-02,-3.601527047480957e-05
2021-07-01,-0.021790023410768744
2021-06-30,-0.002577319587629079
2021-06-29,0.0018456995201181492
2021-06-28,-0.009874723655121431
2021-06-25,-0.013768978862756964
2021-06-24,0.006301411214248098
2021-06-23,-0.005305785743747515
2021-06-22,0.0008858731505041462
2021-06-21,-0.010847049075364379
2021-06-18,-0.012184441990633177
2021-06-17,0.005666268357553017
2021-06-16,-0.013491759294748884
2021-06-15,0.003807599658093075
2021-06-14,0.005921969345099809
2021-06-11,-0.0076955635076378925
2021-06-10,-0.0025204544573266263
2021-06-09,-0.014189084123775508
2021-06-08,-0.004022240624630302
2021-06-07,0.004909530031278475
2021-06-04,-0.011898664355226352
2021-06-03,-0.0202559910682244
2021-06-02,0.006471043099588902
2021-06-01,0.0004043671653861658
2021-05-28,0.009215844785771976
2021-05-27,-0.0014818968279397549
2021-05-26,0.008744133809313714
2021-05-25,0.0009145492862538962
2021-05-24,-0.003734307961226757
2021-05-21,-0.02237020496052322
2021-05-20,0.005343231227311618
2021-05-19,-0.013631937682570539
2021-05-18,-0.00016452780519904397
2021-05-17,0.00863913115023851
2021-05-14,0.012113549229137766
2021-05-13,-0.02063268184565792
2021-05-12,-0.016582314940542298
2021-05-11,0.030251046025104644
2021-05-10,0.0038581813751370486
2021-05-07,0.021360951533295536
2021-05-06,-0.010813594232749857
2021-05-05,-0.013054098426300342
2021-05-04,0.00535562137379797
2021-05-03,0.016425198757012094
2021-04-30,0.00127054712935748
2021-04-29,0.0013085891030215624
2021-04-28,0.008118490356817665
2021-04-27,0.0291090509113765
2021-04-26,-0.0016032370118715944
2021-04-23,-0.0015293442936342716
2021-04-22,-0.015240283362052298
2021-04-21,0.013259711474899794
2021-04-20,-0.008903215902985595
2021-04-19,0.001858592116471769
2021-04-16,0.0077297673340033235
2021-04-15,-0.004755695328679921
2021-04-14,-0.015067437379576054
2021-04-13,0.01134629680347432
2021-04-12,-0.009981043754110464
2021-04-09,-0.00023445742643901646
2021-04-08,-0.010162204416650389
2021-04-07,-0.013228035538005889
2021-04-06,-0.008163265306122436
2021-04-05,0.004881788106188889
2021-04-01,-0.026980366965110192
2021-03-31,-0.027150814937074386
2021-03-30,-0.01662637316028337
2021-03-29,0.014621522536122589
2021-03-26,0.005271212378846979
2021-03-25,-0.017506765899864662
2021-03-24,0.013428596023069561
2021-03-23,0.00900365242504031
2021-03-22,-0.006692482532199673
2021-03-19,-0.023899317767702044
2021-03-18,0.001606251356631283
2021-03-17,0.027392510402219017
2021-03-16,0.0028265271684104754
2021-03-15,-0.012199739177989999
2021-03-12,0.004003236659426701
2021-03-11,0.005853658536585371
2021-03-10,-0.01986252266689159
2021-03-09,0.00585147577661127
2021-03-08,-0.027333390367011767
2021-03-05,0.01851444654558243
2021-03-04,-0.021027633851468108
2021-03-03,0.003660741851541527
2021-03-02,0.027728950606433544
2021-03-01,0.013126950870141485
2021-02-26,-0.019245378576854932
2021-02-25,-0.014588174541698917
2021-02-24,0.02428053626795923
2021-02-23,-0.005457258580260027
2021-02-22,0.005315728554893484
2021-02-19,0.02754679971003382
2021-02-18,0.011702701581109753
2021-02-17,0.0016817752984126244
2021-02-16,-0.0020475020475020367
2021-02-12,0.005293393516618838
2021-02-11,-0.0020408996285562475
2021-02-10,-0.006830545216573336
2021-02-09,0.003912363067292812
2021-02-08,-0.005332895762399037
2021-02-05,-0.0011135398193591328
2021-02-04,-0.000784475639966975
2021-02-03,0.004090740052064001
2021-02-02,-0.014362139917695527
2021-02-01,0.0005845267420985234
2021-01-29,-0.03208846234091378
2021-01-28,0.03004828418692873
2021-01-27,-0.025237517264470766
2021-01-26,-0.0024474023185916405
2021-01-25,-0.012051822838204274
2021-01-22,-0.015597089705049472
2021-01-21,-0.004337242752821324
2021-01-20,-0.0028003733831177824
2021-01-19,-0.03521440670410991
2021-01-15,-0.01751062650157087
2021-01-14,0.0017399482718081227
2021-01-13,0.015585391043094532
2021-01-12,-0.0065175187205325225
2021-01-11,0.011910854696878026
2021-01-08,0.009793553726608062
2021-01-07,-0.006055914761861403
2021-01-06,-0.027669613816482586
2021-01-05,0.02661955241460534
2021-01-04,-0.0009637448370812818
2020-12-31,0.021728145528044474
2020-12-30,-0.0033270389353474705
2020-12-29,0.011142186936124121
2020-12-28,0.0036136515726077345
2020-12-24,-0.009823968705547692
2020-12-23,-0.007766554433221051
2020-12-22,0.013211474074744212
2020-12-21,-0.006028400464410111
2020-12-18,-0.01797025922098927
2020-12-17,0.0037970629946475487
2020-12-16,-0.0006380457569956643
2020-12-15,-0.023485954031375433
2020-12-14,0.0003269042170643832
2020-12-11,-0.004388422035480843
2020-12-10,-0.01284816655725396
2020-12-09,0.006080182405472145
2020-12-08,0.019877242681775265
2020-12-07,-0.00796259432433688
2020-12-04,0.0003266601334641628
2020-12-03,-0.0005598059339428918
2020-12-02,0.00527445855115749
2020-12-01,0.0039002646608163882
2020-11-30,-0.009897784561306189
2020-11-27,0.00541878824683506
2020-11-25,-0.006318821725595836
2020-11-24,-4.6757375976036464e-05
2020-11-23,-0.017534835873936228
2020-11-20,0.0013326352862785829
2020-11-19,0.009648747564047655
2020-11-18,-0.006308257226249725
2020-11-17,0.016012886109531888
2020-11-16,0.012916161521961955
2020-11-13,-0.003314459328822017
2020-11-12,-0.004942035009930179
2020-11-11,0.005152246565168994
2020-11-10,-0.025583006234126127
2020-11-09,0.0349746457513862
2020-11-06,0.024405879390082097
2020-11-05,-0.0019220454139102783
2020-11-04,-0.030901518205024847
2020-11-03,-0.04602800499098836
2020-11-02,-0.019861454245991395
2020-10-30,0.0006919389116788466
2020-10-29,0.011112757445547405
2020-10-28,-0.009964830011723325
2020-10-27,0.05215117426485105
2020-10-26,-0.014865181711606001
2020-10-23,0.029274562071591737
2020-10-22,-0.006197104934560382
2020-10-21,-0.00041881893061557207
2020-10-20,-0.0006983240223463749
2020-10-19,-0.00200326112275806
2020-10-16,0.025394454299318525
2020-10-15,0.0
2020-10-14,0.005462988254575363
2020-10-13,0.009055510278004109
2020-10-12,-0.006551198061563346
2020-10-09,-0.02524841915085818
2020-10-08,-0.024234280153838994
2020-10-07,-0.0035615917940925446
2020-10-06,-0.01868179002049286
2020-10-05,0.021708513428196685
2020-10-02,-0.019916341857591058
2020-10-01,0.03040884620980644
2020-09-30,-0.010025416548997468
2020-09-29,-0.014596110873389523
2020-09-28,0.010518189713403459
2020-09-25,-0.0077349121466768755
2020-09-24,-0.022278895197767268
2020-09-23,-0.012795905310300726
2020-09-22,0.03404955381624197
2020-09-21,-0.02352714299488956
2020-09-18,-0.010615187123531156
2020-09-17,0.012575477818254521
2020-09-16,0.010546547730520883
2020-09-15,0.018190685198731904
2020-09-14,-0.016141392853721626
2020-09-11,-0.006718270775522117
2020-09-10,0.006567661618389398
2020-09-09,0.02882602132736034
2020-09-08,-0.040844337166926925
2020-09-04,0.057189381229645786
2020-09-03,0.014235705950991884
2020-09-02,0.06603773584905648
2020-09-01,-0.018907835096050096
2020-08-31,-0.007656091873102566
2020-08-28,0.01498691970026167
2020-08-27,-0.010178672840854386
2020-08-26,-0.02396504545855771
2020-08-25,-0.021162107167081223
2020-08-24,-0.012842426202245072
2020-08-21,-0.0031353830314941877
2020-08-20,0.007323256032297554
2020-08-19,-0.022742100848168634
2020-08-18,0.00853600381497377
2020-08-17,-0.0057213107002695995
2020-08-14,-0.006562678333650318
2020-08-13,-0.0009573958831977647
2020-08-12,0.002347867752755084
2020-08-11,-0.027773794158420628
2020-08-10,0.023945324023994408
2020-08-07,0.020312124849939828
2020-08-06,0.018213478915662717
2020-08-05,-0.015761497573376415
2020-08-04,0.0016436554898093814
2020-08-03,0.015237470111116425
2020-07-31,-0.05324651334626396
2020-07-30,-0.005414370030730087
2020-07-29,0.0007846983815595898
2020-07-28,-0.00999705968832687
2020-07-27,0.009058509058508912
2020-07-24,-0.012509197939661432
2020-07-23,0.0061599602583208846
2020-07-22,0.04547249925940555
2020-07-21,-0.01416765053128688
2020-07-20,0.013652694610778449
2020-07-17,-0.04120982986767485
2020-07-16,0.005126182965299542
2020-07-15,0.020204001569242847
2020-07-14,0.0014900980580656586
2020-07-13,-0.006143508519318441
2020-07-10,0.03187327956729602
2020-07-09,0.003042074226611069
2020-07-08,-0.006952220977976764
2020-07-07,-0.02151952262369028
2020-07-06,0.0117647058823529
2020-07-02,-0.021072615092548652
2020-07-01,-0.007563269659652927
2020-06-30,-0.005813385442110408
2020-06-29,-0.024912780698737147
2020-06-26,-0.010632936907881363
2020-06-25,0.020424794988030293
2020-06-24,-0.012478786063691683
2020-06-23,0.020572179539021462
2020-06-22,-0.006636620276360805
2020-06-19,-0.027022984494191493
2020-06-18,0.0059953881629515315
2020-06-17,-0.010594947025264756
2020-06-16,-0.0034493410214169185
2020-06-15,-0.023918995712145508
2020-06-12,-0.0063512226103524805
2020-06-11,-0.007829977628635354
2020-06-10,0.056745584366779456
2020-06-09,-0.035765088396667255
2020-06-08,-0.007586933614330826
2020-06-05,-0.006158420046719182
2020-06-04,-0.022863247863247893
2020-06-03,0.013339164662147462
2020-06-02,-0.002427708243418314
2020-06-01,-0.011248715591368641
2020-05-29,0.0022972159929988134
2020-05-28,-0.010095497953615196
2020-05-27,0.002260198456449869
2020-05-26,-0.0013200594026732126
2020-05-22,0.010684584457784974
2020-05-21,-0.0004359435453108462
2020-05-20,0.012157226189827064
2020-05-19,-0.010933965312937666
2020-05-18,0.006970538583020103
2020-05-15,-0.009464063598507377
2020-05-14,-0.014359030355972857
2020-05-13,-0.00432061153270924
2020-05-12,0.015354659248956848
2020-05-11,0.02317681222946688
2020-05-08,-0.011031380529077928
2020-05-07,-0.005847953216374324
2020-05-06,-0.005773420479302849
2020-05-05,-0.009751287389065388
2020-05-04,-0.010621818986501386
2020-05-01,-0.023876090360098523
2020-04-30,0.026579595577705284
2020-04-29,-0.00993248144634784
2020-04-28,-0.042946514118243795
2020-04-27,0.024969083092868605
2020-04-24,0.002872737719046281
2020-04-23,-0.017931824692065446
2020-04-22,0.012250612530626759
2020-04-21,-0.032849239280774656
2020-04-20,0.04314146108926242
2020-04-17,0.020221638295441435
2020-04-16,-0.0087346024636058
2020-04-15,-0.02914595571622225
2020-04-14,0.010588782871771008
2020-04-13,-0.04715025906735748
2020-04-09,-0.0022355144704248042
2020-04-08,-6.0554680876734324e-05
2020-04-07,-0.00993156906679582
2020-04-06,0.010887516056028002
2020-04-03,-0.06922006413747195
2020-04-02,0.009295976077488
2020-04-01,-0.020288548241659043
2020-03-31,0.03681546249424761
2020-03-30,0.01597869507323546
2020-03-27,-0.06571803033139867
2020-03-26,0.0428189712758853
2020-03-25,-0.05886874639677164
2020-03-24,0.009665123876939852
2020-03-23,-0.0833220978832413
2020-03-20,0.01007501103103392
2020-03-19,0.039024390243902474
2020-03-18,-0.01618667227244064
2020-03-17,0.04394586894586894
2020-03-16,-0.07607286620727305
2020-03-13,0.17286959090237808
2020-03-12,-0.1244727066675062
2020-03-11,0.10477491730188393
2020-03-10,0.047451669595782064
2020-03-09,-0.06400695998011419
2020-03-06,0.07269950869738406
2020-03-05,0.029089558705205354
2020-03-04,0.02574126420881706
2020-03-03,-0.035414834359425496
2020-03-02,0.050331286851863055
2020-02-28,-0.06238786966838361
2020-02-27,-0.0236405160175297
2020-02-26,0.07579972183588302
2020-02-25,-0.0123406005758947
2020-02-24,0.016778723151067876
2020-02-21,0.04505822458891684
2020-02-20,0.03264460496108401
2020-02-19,0.015508079384014772
2020-02-18,-0.00026697992310986685
2020-02-14,-0.010041125887945257
2020-02-13,-0.008848125168599896
2020-02-12,0.005443361820260284
2020-02-11,-0.0014617508526880707
2020-02-10,0.023096942094990247
2020-02-07,-0.025490196078431393
2020-02-06,-0.001413888737832325
2020-02-05,-0.020312585089582225
2020-02-04,0.001222901612006666
2020-02-03,-0.03186764379302687
2020-01-31,-0.023798600756967603
2020-01-30,0.014979733302003195
2020-01-29,-0.02743373075587463
2020-01-28,-0.015353487264936794
2020-01-27,-0.019219146621540006
2020-01-24,0.017007641114123784
2020-01-23,0.010179350460494563
2020-01-22,-0.006118042226487597
2020-01-21,0.004828002414001276
2020-01-17,0.003603603603603567
2020-01-16,-0.005565529622980292
2020-01-15,-0.017993620990551684
2020-01-14,-0.0064346120848144395
2020-01-13,0.007093073459569554
2020-01-10,-0.01188143067123959
2020-01-09,0.00464856824098181
2020-01-08,-0.012338824110062263
2020-01-07,-0.015678680742082562
2020-01-06,0.009201675339510107
2020-01-03,-0.002578129912595095
2020-01-02,0.012608750472828056
2019-12-31,-0.018179554227369055
2019-12-30,-0.0006975269499047698
2019-12-27,0.008693445015546697
2019-12-26,-0.0018243583291395193
2019-12-24,-0.008130081300812941
2019-12-23,0.00019062142584824748
2019-12-20,0.0
2019-12-19,-0.01079982212057673
2019-12-18,-0.008605741442425097
2019-12-17,0.0020729416337370576
2019-12-16,0.005430215269248251
2019-12-13,-0.006429627724554798
2019-12-12,-0.008347893612890678
2019-12-11,-0.010049595405899336
2019-12-10,-0.003757415952537868
2019-12-09,0.0015218685899558437
2019-12-06,0.0025766384778012075
2019-12-05,-0.011993410214167999
2019-12-04,-0.0005335823384247096
2019-12-03,-0.003603603603603567
2019-12-02,0.0016073940124574637
2019-11-29,0.01223671013039107
2019-11-27,0.006209538908706458
2019-11-26,-0.0019038865546218142
2019-11-25,-0.00526211931855558
2019-11-22,-0.010844409178073056
2019-11-21,-0.000735343271609179
2019-11-20,0.0009365801445009314
2019-11-19,0.005146370806041745
2019-11-18,-0.0003324689141563919
2019-11-15,-0.0024610882000798417
2019-11-14,-0.012735880509435193
2019-11-13,-0.005065513980818559
2019-11-12,-0.001629217296857055
2019-11-11,-0.006527503909702692
2019-11-08,-0.0010266237766066721
2019-11-07,-0.011647026582625508
2019-11-06,-0.0013863856924996032
2019-11-05,0.0027766208524226954
2019-11-04,0.0006230098297106412
2019-11-01,-0.005741957800069253
2019-10-31,-0.0024352908433064036
2019-10-30,0.00864895026853607
2019-10-29,-0.012308968950971555
2019-10-28,0.009521809143737237
2019-10-25,-0.02399611623552267
2019-10-24,-0.0056135863000070785
2019-10-23,-0.019293983135629467
2019-10-22,-0.0063392596910522014
2019-10-21,0.015105961721786354
2019-10-18,-0.007368345011919408
2019-10-17,0.016592678844334463
2019-10-16,0.005154270169661412
2019-10-15,0.008297129834057282
2019-10-14,-0.014303372770616107
2019-10-11,0.0009315657470441163
2019-10-10,-0.004152348224513269
2019-10-09,-0.006182602444284591
2019-10-08,-0.01859085648148162
2019-10-07,0.010687698090956044
2019-10-04,0.007292882147024393
2019-10-03,-0.013321749203591082
2019-10-02,-0.011960669210449026
2019-10-01,0.017972521351652393
2019-09-30,0.014299263150215236
2019-09-27,-0.009350499892109676
2019-09-26,0.013141653960647703
2019-09-25,-0.0012899527017341539
2019-09-24,-0.014207807118254978
2019-09-23,0.012811180666763677
2019-09-20,0.0021561017680036265
2019-09-19,0.011689615605278147
2019-09-18,-0.01807613241653072
2019-09-17,-0.00815766676292251
2019-09-16,-0.007715263119586369
2019-09-13,0.007261791241839566
2019-09-12,0.0014564520827267113
2019-09-11,-0.01018033740546831
2019-09-10,-0.00029385836027029377
2019-09-09,0.01058201058201047
2019-09-06,0.01148923792902834
2019-09-05,0.006829618979151908
2019-09-04,-0.017279543020349952
2019-09-03,-0.011552713797863823
2019-08-30,0.01337841811231999
2019-08-29,0.0018859712752066216
2019-08-28,-0.018534607587604945
2019-08-27,0.0013278253172026577
2019-08-26,-0.002136437306615724
2019-08-23,-0.01520856404577342
2019-08-22,0.03291101281955178
2019-08-21,0.007330526926984993
2019-08-20,-0.011023848980474149
2019-08-19,0.008378260236048485
2019-08-16,-0.016472798208222006
2019-08-15,-0.017997502387423703
2019-08-14,0.002244165170556478
2019-08-13,0.034482758620689724
2019-08-12,-0.020274170274170333
2019-08-09,0.014139480079534694
2019-08-08,0.008568731392055717
2019-08-07,-0.025991792065663377
2019-08-06,-0.004361324659964527
2019-08-05,-0.018412651273294167
2019-08-02,0.03547386733227431
2019-08-01,0.008473338203067948
2019-07-31,-0.012965377372156972
2019-07-30,0.02994055918397298
2019-07-29,0.004845030281439344
2019-07-26,0.0021981138764801678
2019-07-25,-0.008136408659968897
2019-07-24,0.0037805834938298144
2019-07-23,-0.010162023877202997
2019-07-22,-0.006174168999928065
2019-07-19,-0.013075200462327574
2019-07-18,-0.001463914507392916
2019-07-17,-0.0010995455211844085
2019-07-16,0.005944081602700546
2019-07-15,0.013276918587685982
2019-07-12,0.0
2019-07-11,-0.003599712023038104
2019-07-10,-0.0039739884393064084
2019-07-09,-0.010083424011606668
2019-07-08,0.0036640773853142683
2019-07-05,0.0007301401869157509
2019-07-03,0.002918429884722018
2019-07-02,-0.0064018623599592095
2019-07-01,-0.006589544589251761
2019-06-28,-0.012676886792452824
2019-06-27,0.0014183338309943228
2019-06-26,-0.0016399552739471135
2019-06-25,-0.00373329351153584
2019-06-24,0.032601364011091816
2019-06-21,-0.005878937436492926
2019-06-20,-0.0001460173760677863
2019-06-19,-0.009200438116100718
2019-06-18,-0.0039059621195371985
2019-06-17,-0.017090855282627992
2019-06-14,-0.0030109145652992275
2019-06-13,-0.0009815024537560557
2019-06-12,-0.006272672309552529
2019-06-11,0.004639136055973658
2019-06-10,0.0037850113550341735
2019-06-07,-0.009049773755656076
2019-06-06,-0.027245053272450637
2019-06-05,-0.015568768580816683
2019-06-04,-0.021219105141858097
2019-06-03,-0.026956804157193814
2019-05-31,0.03204272363150862
2019-05-30,0.016575032341526574
2019-05-29,-0.006283305495903946
2019-05-28,0.009764687049783838
2019-05-24,0.0006341154090043766
2019-05-23,-0.000475285171102513
2019-05-22,0.011808527500396293
2019-05-21,-0.006031174120780136
2019-05-20,-0.005358550039401111
2019-05-17,0.014656948185707508
2019-05-16,0.0067150776918873945
2019-05-15,-0.02257038703172276
2019-05-14,-0.010236470401523534
2019-05-13,-0.011063898019722629
2019-05-10,0.03064450749898673
2019-05-09,-0.012821521277432524
2019-05-08,7.968127490043386e-05
2019-05-07,7.967492630056583e-05
