date,close
2019-05-06,0.020952836201402203
2019-05-03,0.005852516582130374
2019-05-02,-0.020868890612878332
2019-05-01,0.013231915062198008
2019-04-30,0.021269940569283774
2019-04-29,-0.006355283307809989
2019-04-26,0.0009247129536871235
2019-04-25,-0.005697128339363977
2019-04-24,-0.03205574912891984
2019-04-23,0.0034397248220141563
2019-04-22,-0.013392857142857095
2019-04-18,-0.0031512605042016695
2019-04-17,-0.012969117289454601
2019-04-16,-0.008212203334154511
2019-04-15,0.0023184565703402438
2019-04-12,-0.0008261049153241995
2019-04-11,-0.00512608515915669
2019-04-10,-0.0011634671320535084
2019-04-09,-0.007571345369831062
2019-04-08,0.0054493628437291
2019-04-05,-0.00033352789126994686
2019-04-04,-0.0044207189924097
2019-04-03,0.005110589812332478
2019-04-02,-0.006501625406351574
2019-04-01,-0.0014262941521939743
2019-03-29,-0.009074105192404591
2019-03-28,-0.008563676445650259
2019-03-27,-0.0013683400324981942
2019-03-26,0.00976278153635346
2019-03-25,-0.002120261216181807
2019-03-22,-0.005184429712731586
2019-03-21,0.02708244340025634
2019-03-20,-0.022458825486607936
2019-03-19,0.0011061946902655162
2019-03-18,-0.000679983000425044
2019-03-15,-0.014119248107510418
2019-03-14,-0.01138814597532567
2019-03-13,-0.0007854088489397393
2019-03-12,-0.007685589519650593
2019-03-11,-0.006953001232177458
2019-03-08,-0.0205619072941593
2019-03-07,-0.0010858745814859017
2019-03-06,0.01231995651780049
2019-03-05,-0.0004474272930649059
2019-03-04,0.005013428827215671
2019-03-01,0.0024051309460182413
2019-02-28,-0.004443259575224401
2019-02-27,0.00124966526823167
2019-02-26,0.0016938575376659326
2019-02-25,-0.006852972588109574
2019-02-22,-0.005556053409803807
2019-02-21,-0.014057853473911863
2019-02-20,-0.02065624714377101
2019-02-19,0.009519365375641575
2019-02-15,0.0004622353702505855
2019-02-14,-0.012197375716133774
2019-02-13,-0.0008419083255378768
2019-02-12,0.0007489935399307424
2019-02-11,-0.015342875853681326
2019-02-08,0.003990498812351584
2019-02-07,-0.0037853695467020554
2019-02-06,0.007219530730502521
2019-02-05,0.011223238706026484
2019-02-04,-0.013803394889013276
2019-02-01,-0.027993190845469917
2019-01-31,0.01605370694687691
2019-01-30,0.018672795173800605
2019-01-29,-0.0323369054333521
2019-01-28,0.020788809014960163
2019-01-25,0.019889607917777052
2019-01-24,-0.009051040403097899
2019-01-23,0.0048022598870056665
2019-01-22,-0.009652328741448613
2019-01-18,0.01920893262679768
2019-01-17,-0.014761860551480765
2019-01-16,-0.0069732378439503195
2019-01-15,-0.0035111026760294983
2019-01-14,-0.028187791638891624
2019-01-11,0.007349338559529572
2019-01-10,0.0077821011673151474
2019-01-09,0.006467181467181504
2019-01-08,-0.014098014769348799
2019-01-07,-0.007198443579766511
2019-01-04,-0.0012737605330197521
2019-01-03,-0.044442264299028755
2019-01-02,0.038193018480492835
2018-12-31,0.004450158227848
2018-12-28,-0.011617603623117034
2018-12-27,0.007869309692200455
2018-12-26,-0.006127693220003949
2018-12-24,-0.06394192521877495
2018-12-21,0.04355678317220879
2018-12-20,0.03339102107299197
2018-12-19,0.021475716678159618
2018-12-18,0.002700356832867179
2018-12-17,-0.010387611811099373
2018-12-14,0.030518028962970067
2018-12-13,0.032255022163538705
2018-12-12,-0.003380539058931098
2018-12-11,-0.004492115878254488
2018-12-10,-0.009208951100469709
2018-12-07,-0.02574588716423465
2018-12-06,0.04169051707689375
2018-12-04,-0.0061360930488140175
2018-12-03,0.03289716181349056
2018-11-30,-0.010705682933357163
2018-11-29,-0.00631256199837682
2018-11-28,0.00843996732915886
2018-11-27,-0.03581713462922964
2018-11-26,-0.0062535000933358065
2018-11-23,-0.0319338780877243
2018-11-21,0.0003880857669544824
2018-11-20,-0.01357773251866945
2018-11-19,0.028610756071182797
2018-11-16,0.03507933473523228
2018-11-15,-0.009326807646135471
2018-11-14,-0.021532438478747196
2018-11-13,0.018767266838144225
2018-11-12,-0.0006545726575649669
2018-11-09,0.025264339852156814
2018-11-08,0.019895956922515445
2018-11-07,0.0018791946308724938
2018-11-06,-0.03787066809574846
2018-11-05,-0.001949498700334118
2018-11-02,-0.01255697144451684
2018-11-01,-0.0022607385079125297
2018-10-31,0.008402567975830832
2018-10-30,-0.02883625128733258
2018-10-29,0.0011568495131590861
2018-10-26,0.029947038998555664
2018-10-25,0.012528047868362036
2018-10-24,-0.055216989843028697
2018-10-23,0.05648944487881158
2018-10-22,0.014153561517113777
2018-10-19,-0.008847943081273346
2018-10-18,-0.001472482974415601
2018-10-17,0.020368663594469982
2018-10-16,0.0026194562370156493
2018-10-15,-0.03063063063063065
2018-10-12,0.018308550185873518
2018-10-11,-0.03340330382403944
2018-10-10,0.00236049475970157
2018-10-09,0.05746043707611159
2018-10-08,-0.012560128273650495
2018-10-05,0.011547135769057304
2018-10-04,0.005886025149380192
2018-10-03,0.02110116145048324
2018-10-02,-0.00017365633411470238
2018-10-01,0.0039947894051237665
2018-09-28,-0.010725715768532096
2018-09-27,0.00034974206522675466
2018-09-26,-0.0037584127261602873
2018-09-25,0.00412353044393754
2018-09-24,0.0019222367846221111
2018-09-21,-0.0035754774570506687
2018-09-20,-0.006038858743217301
2018-09-19,-0.016465615919696974
2018-09-18,0.013518352730528038
2018-09-17,-0.009451461884992463
2018-09-14,0.010968432316746934
2018-09-13,-0.004057510805327791
2018-09-12,-0.010627933752546337
2018-09-11,-0.004207322531554869
2018-09-10,-0.016720604099244918
2018-09-07,-0.010696653867251826
2018-09-06,0.004897883744570786
2018-09-05,-0.002299061982711015
2018-09-04,0.02968015485298192
2018-08-31,0.005550085041625685
2018-08-30,-0.0033828896999910096
2018-08-29,0.0006252791424743442
2018-08-28,-0.015711480092840513
2018-08-27,-0.005985851623435567
2018-08-24,-0.010948905109488982
2018-08-23,-0.007749077490774914
2018-08-22,-0.00464856824098181
2018-08-21,-0.010087801232953497
2018-08-20,0.008397810907718517
2018-08-17,0.006643585664826368
2018-08-16,0.000557724484104849
2018-08-15,0.00018580453363048477
2018-08-14,0.01764815158833377
2018-08-13,-0.01232201533406363
2018-08-10,0.007300619166435762
2018-08-09,0.006146788990825769
2018-08-08,-0.0016412874988602777
2018-08-07,-0.005571285048862951
2018-08-06,-0.006888317413666467
2018-08-03,-0.0008323314528806414
2018-08-02,-0.004350240651610604
2018-08-01,-0.0119921911313563
2018-07-31,-0.0018818216033120727
2018-07-30,-0.00669306184012064
2018-07-27,0.021922748410363457
2018-07-26,0.018016344725111377
2018-07-25,0.011038131727786782
2018-07-24,-0.02860236398087157
2018-07-23,0.0028794352591492434
2018-07-20,-0.015745114383625136
2018-07-19,-0.01759668768231848
2018-07-18,0.006896551724137945
2018-07-17,0.007895738203957281
2018-07-16,-0.009815950920245453
2018-07-13,0.004956629491945641
2018-07-12,-0.011761358247178277
2018-07-11,-0.021211248680295558
2018-07-10,0.0013728181996470745
2018-07-09,-0.002643948296122356
2018-07-06,-0.006774668630338709
2018-07-05,-0.013839462238038669
2018-07-03,-0.007117080994386571
2018-07-02,0.009692074709742649
2018-06-29,-0.013998600139986106
2018-06-28,0.00020281918669495802
2018-06-27,-0.01105140423806128
2018-06-26,0.015788394504818504
2018-06-25,-0.006964069438837317
2018-06-22,0.020530541721719642
2018-06-21,0.007270192211931148
2018-06-20,0.007217718014633112
2018-06-19,-0.0099145970354374
2018-06-18,0.0
2018-06-15,-0.0072377553043823095
2018-06-14,0.012883251772695559
2018-06-13,-0.0056201932557681245
2018-06-12,0.0045612295488350885
2018-06-11,-0.0025663804165433346
2018-06-08,0.005739732805541742
2018-06-07,-0.007379710715339938
2018-06-06,0.01595955590800946
2018-06-05,-0.002927114840472256
2018-06-04,-0.005088560524513119
2018-06-01,-0.008655453919543588
2018-05-31,-0.01934715745609683
2018-05-30,0.0011129097531363819
2018-05-29,-0.009499747347144982
2018-05-25,0.0035710641771247165
2018-05-24,-0.0005083367222448176
2018-05-23,0.003560166819245092
2018-05-22,-0.011757551185890946
2018-05-21,0.0010256410256410664
2018-05-18,-0.012704918032786838
2018-05-17,-0.0018679950186798466
2018-05-16,0.010085256810147714
2018-05-15,0.0017498713329899829
2018-05-14,0.007295519934237715
2018-05-11,-0.0033663164337447427
2018-05-10,0.002149437052200609
2018-05-09,-0.00990705750178733
2018-05-08,-0.011656694862801631
2018-05-07,0.00427930278676536
2018-05-04,-0.011016420702556706
2018-05-03,-0.011454392601933594
2018-05-02,-0.0059530137131921235
2018-05-01,0.01593412469254618
2018-04-30,-0.015578947368421137
2018-04-27,0.024593669803250506
2018-04-26,-0.016280525986224093
2018-04-25,-0.02068746021642265
2018-04-24,0.008774780630484313
2018-04-23,0.023947594501718017
2018-04-20,-0.0036706869428421163
2018-04-19,0.011684210526315741
2018-04-18,0.003433565705961872
2018-04-17,-0.0038365823309830516
2018-04-16,-0.0197772457583012
2018-04-13,-0.01157481151109696
2018-04-12,0.005371723248818183
2018-04-11,-0.018379995725582354
2018-04-10,0.011103853690398457
2018-04-09,-0.022717484926787268
2018-04-06,-0.005949102126253103
2018-04-05,0.02382799512357292
2018-04-04,-0.0005412426932236425
2018-04-03,-0.028376475685042868
2018-04-02,-0.013264964886857578
2018-03-29,0.031066425666516073
2018-03-28,-0.020598225046565055
2018-03-27,0.0008949546929186702
2018-03-26,0.048172571811780474
2018-03-23,-0.07037747920665383
2018-03-22,0.029938059187887056
2018-03-21,0.02995879273861224
2018-03-20,0.007028546712802619
2018-03-19,-0.0025770428433372627
2018-03-16,0.018408870707288028
2018-03-15,-0.004439746300211267
2018-03-14,-0.003503928647271337
2018-03-13,0.005966968566861963
2018-03-12,0.024997351975426296
2018-03-09,-0.0023767696600185406
2018-03-08,-0.02185622539879839
2018-03-07,-0.006036217303822977
2018-03-06,-0.005753249520562553
2018-03-05,0.0034290612944707366
2018-03-02,-0.006300726185390904
2018-03-01,-0.0021493820526599094
2018-02-28,0.009908454496499797
2018-02-27,0.00458568838647766
2018-02-26,0.012951167728237678
2018-02-23,-0.01425277719555651
2018-02-22,-0.02477142249627895
2018-02-21,-0.0026163741415022868
2018-02-20,0.013444092250519235
2018-02-16,-0.007765314926660882
2018-02-15,0.007173913043478253
2018-02-14,-0.01996546514137698
2018-02-13,-0.010791763021693712
2018-02-12,-0.007792496938661908
2018-02-09,-0.010658588578480788
2018-02-08,-0.03594919482875936
2018-02-07,0.05411128102576157
2018-02-06,0.019194286351969625
2018-02-05,-0.036461184714770556
2018-02-02,0.04295454545454547
2018-02-01,0.027021137502724057
2018-01-31,0.007956715467854814
2018-01-30,-0.02389222187138207
2018-01-29,0.012723743799870624
2018-01-26,0.001490630323679687
2018-01-25,-0.0183925154156922
2018-01-24,-0.005523665114264054
2018-01-23,0.0008712698758441828
2018-01-22,-0.0031556039173015193
2018-01-19,-0.017574500600371135
2018-01-18,0.0011111111111110628
2018-01-17,0.0004439511653717698
2018-01-16,-0.01985799866873761
2018-01-12,0.014148273910582931
2018-01-11,-0.016964285714285654
2018-01-10,-0.0029518619436875726
2018-01-09,0.004554771122751156
2018-01-08,0.0006801178871005398
2018-01-05,-0.0010194834617127668
2018-01-04,-0.012246286427032516
2018-01-03,-0.008724601079095451
2018-01-02,-0.00463231036479439
2017-12-29,-0.0047702152414194066
2017-12-28,0.0021042787000233876
2017-12-27,-0.00011665888940748381
2017-12-26,-0.0036168475090420094
2017-12-22,0.0012880562060890721
2017-12-21,-0.00011694538650453001
2017-12-20,0.0002339181286550307
2017-12-19,0.0036248830682881206
2017-12-18,0.006408015845275505
2017-12-15,0.005441074322759976
2017-12-14,-0.024870466321243456
2017-12-13,0.007793127878143791
2017-12-12,0.0026947861745754143
2017-12-11,-0.004089740593596569
2017-12-08,-0.012554264930188963
2017-12-07,-0.019843155893536135
2017-12-06,0.0035155776457753696
2017-12-05,-0.014375453007972938
2017-12-04,-0.006250766025248211
2017-12-01,0.03922052294030598
2017-11-30,-0.00106812247804422
2017-11-29,-0.009860995604134448
2017-11-28,0.018478521718262364
2017-11-27,-0.011899151743637981
2017-11-24,-0.007273160844163629
2017-11-22,-0.0018015853951478533
2017-11-21,0.00733967031644811
2017-11-20,-0.01421404682274241
2017-11-17,-0.0015751847812915942
2017-11-16,0.009708737864077666
2017-11-15,-0.0026442307692307043
2017-11-14,0.01289467341528061
2017-11-13,-0.0014277215942889443
2017-11-10,-0.0007148814488264765
2017-11-09,0.0026231071896982705
2017-11-08,0.005589249613509262
2017-11-07,-0.003429517502365309
2017-11-06,0.0023733238400380774
2017-11-03,-0.00390671244228713
2017-11-02,-0.001069645828381316
2017-11-01,-0.010350981558595929
2017-10-31,0.0
2017-10-30,0.008535705698485163
2017-10-27,-0.0009536297532483085
2017-10-26,-0.06025533945829853
2017-10-25,-0.0016505840528188154
2017-10-24,0.0029250922039933958
2017-10-23,-0.0003804209992391838
2017-10-20,-0.0002537105163008535
2017-10-19,-0.011419870574800206
2017-10-18,-0.0038505968425105452
2017-10-17,-0.0002576987501610173
2017-10-16,0.0007732955277741649
2017-10-13,-0.0020605280103027646
2017-10-12,-0.004774809652858258
2017-10-11,-0.009076763485477257
2017-10-10,-0.0017011253598533393
2017-10-09,0.0
2017-10-06,-0.0038012845720278854
2017-10-05,-0.00039473684210522553
2017-10-04,-0.016848756087929462
2017-10-03,-0.005757129468469624
2017-10-02,0.004713169943441953
2017-09-29,-0.001608363490148812
2017-09-28,-0.008323264867767355
2017-09-27,-0.00027074590496833917
2017-09-26,-0.007989167230873284
2017-09-25,0.0
2017-09-22,0.01569751569751565
2017-09-21,-0.0026878107781213023
2017-09-20,0.009836949198221312
2017-09-19,0.006672004270082743
2017-09-18,-0.003711558854718966
2017-09-15,0.001995742416178947
2017-09-14,-0.0071703625016599215
2017-09-13,0.005884713120235308
2017-09-12,-0.007046935247972175
2017-09-11,0.0010712372790573355
2017-09-08,-0.010433386837881198
2017-09-07,0.0048661800486617945
2017-09-06,-0.012644605864944869
2017-09-05,0.0028610354223432832
2017-09-01,0.004483086537155234
2017-08-31,0.011225317825263703
2017-08-30,-0.010164504480406511
2017-08-29,-0.012971220105391312
2017-08-28,-0.003011635865845297
2017-08-25,-0.00013730605519712835
2017-08-24,-0.001785223839604444
2017-08-23,0.0004127115146512761
2017-08-22,0.006050605060506031
2017-08-21,-0.013805358119190703
2017-08-18,0.004712404712404528
2017-08-17,-0.0012415505586975684
2017-08-16,0.017265193370165743
2017-08-15,-0.00583842498302789
2017-08-14,0.005053264135482127
2017-08-11,-0.014811795080853396
2017-08-10,-0.015034482758620737
2017-08-09,0.014843859403445014
2017-08-08,0.004415620256658093
2017-08-07,-0.005357878829509555
2017-08-04,0.003867403314917084
2017-08-03,-0.007292239955971391
2017-08-02,0.0015246015246015432
2017-08-01,0.00442845280929971
2017-07-31,0.0016533480297602487
2017-07-28,0.00467675378266863
2017-07-27,0.0016429353778750766
2017-07-26,0.012165117550574145
2017-07-25,0.0018906144496961819
2017-07-24,-0.007952554252594779
2017-07-21,0.00258152173913051
2017-07-20,0.005827347879116207
2017-07-19,-0.004850444624090566
2017-07-18,-0.007581911724884982
2017-07-17,0.0006821282401090478
2017-07-14,-0.007770961145194155
2017-07-13,-0.013877438856828905
2017-07-12,-0.008638706980632405
2017-07-11,-0.016303583977512415
2017-07-10,-0.00014287755393616042
2017-07-07,-0.007430694484138467
2017-07-06,-0.012813129858911587
2017-07-05,0.00743765495114479
2017-07-03,-0.013173132599884174
2017-06-30,0.011148599090509137
2017-06-29,-0.006383287393007531
2017-06-28,0.019126879836472543
2017-06-27,-0.008452722063037266
2017-06-26,0.019072388383181815
2017-06-23,0.009641287395434572
2017-06-22,-0.013340822918129325
2017-06-21,0.00014232849416440096
2017-06-20,-0.00512309662729471
2017-06-19,0.013731941067086417
2017-06-16,-0.012275998306758962
2017-06-15,-0.0014285714285713347
2017-06-14,0.005293276108726541
2017-06-13,0.005407713106589052
2017-06-12,-0.012314225053078665
2017-06-09,0.007738607050730817
2017-06-08,0.023179749715586118
2017-06-07,0.006115357887421791
2017-06-06,0.0017958281530596754
2017-06-05,-0.003309431880860414
2017-06-02,-0.007194244604316502
2017-06-01,-0.02313266443701245
2017-05-31,-0.003708987161198163
2017-05-30,0.00816151202749138
2017-05-26,-0.0063911376224968786
2017-05-25,-0.004859919954259384
2017-05-24,-0.012209135305946694
2017-05-23,-0.001308710193398177
2017-05-22,-0.003348864298194587
2017-05-19,-0.011102994886778794
2017-05-18,0.00029546461811191804
2017-05-17,-0.0033968394624130926
2017-05-16,0.02860106698280962
2017-05-15,-0.01411900302550051
2017-05-12,-0.0007306736811342196
2017-05-11,0.0011699327288681172
2017-05-10,0.012416009348524826
2017-05-09,-0.003895541768864419
2017-05-08,-0.0014484356894555184
2017-05-05,0.0008703220191470518
2017-05-04,-0.002753623188405774
2017-05-03,0.003923848277866515
2017-05-02,0.0031847133757960666
2017-05-01,0.0015873015873015817
2017-04-28,-0.01368678864716899
2017-04-27,-0.0027753432661408173
2017-04-26,-0.006444997802841579
2017-04-25,0.0013268465280849018
2017-04-24,-0.005742049469964705
2017-04-21,-0.016733303716866543
2017-04-20,-0.013554216867469937
2017-04-19,-0.007022900763358653
2017-04-18,0.005381303813038141
2017-04-17,0.0013763572411684688
2017-04-13,-0.00809407452657307
2017-04-12,0.004311008468052435
2017-04-11,0.003832592365476062
2017-04-10,0.0007635919364690213
2017-04-07,0.0022890279261407187
2017-04-06,0.000761266747868472
2017-04-05,-0.002586338049596848
2017-04-04,0.002593044539353384
2017-04-03,-0.002738475581926192
2017-03-31,0.004729214340198462
2017-03-30,-0.002277558457333795
2017-03-29,-0.003652412113833381
2017-03-28,-0.0027493508477164363
2017-03-27,-0.0029100934293155856
2017-03-24,-0.0018433179723500448
2017-03-23,-0.0016928285626346407
2017-03-22,0.0024664714043471925
2017-03-21,-0.01260956481623876
2017-03-20,0.011213206665628528
2017-03-17,-0.000924072077622129
2017-03-16,-0.003545552643749117
2017-03-15,0.0017017326732673421
2017-03-14,-0.005250965250965356
2017-03-13,0.004657661853749273
2017-03-10,0.0033997836501316048
2017-03-09,-0.003080240258740208
2017-03-08,0.004016684690251626
2017-03-07,-0.00907831974149853
2017-03-06,-0.002018633540372794
2017-03-03,-0.0003111871790881793
2017-03-02,-0.003735408560311182
2017-03-01,0.014528979846898826
2017-02-28,-0.014782876501385878
2017-02-27,0.003907471084714009
2017-02-24,0.006071929005137866
2017-02-23,0.0
2017-02-22,-0.004023522129371737
2017-02-21,0.0020198881292727844
2017-02-17,0.0020158164056445216
2017-02-16,-0.0015475085112969245
2017-02-15,0.000154990700558022
2017-02-14,0.0006198667286532178
2017-02-13,0.0023230602446957516
2017-02-10,-0.011124845488257096
2017-02-09,0.0009375000000000355
2017-02-08,-0.011239463003434258
2017-02-07,0.001420903062835377
2017-02-06,0.0033107362446791466
2017-02-03,0.0006285355122563896
2017-02-02,-0.008008793969849215
2017-02-01,0.00649042266898836
2017-01-31,0.016829191569676105
2017-01-30,0.007424593967517268
2017-01-27,0.009980039920159722
2017-01-26,-0.02295530556400127
2017-01-25,-0.00918002178310251
2017-01-24,-0.002512562814070307
2017-01-23,-0.008816120906801062
2017-01-20,-0.0034942820838627098
2017-01-19,-0.00701306981192229
2017-01-18,0.0032102728731941976
2017-01-17,0.00048000000000003595
2017-01-13,0.00271869502638733
2017-01-12,-0.0014354066985646785
2017-01-11,0.009263695895224355
2017-01-10,-0.009020414622566864
2017-01-09,0.0003193867773874093
2017-01-06,0.0031928480204341803
2017-01-05,-0.008593252705283327
2017-01-04,0.0
2017-01-03,0.004494382022471877
2016-12-30,-0.007031000319590919
2016-12-29,0.01223044737689083
2016-12-28,0.0014308426073132985
2016-12-27,0.00460390538180655
2016-12-23,-0.0006321112515802474
2016-12-22,0.004901960784313708
2016-12-21,-0.00015735641227376806
2016-12-20,0.0
2016-12-19,0.0012590494176896172
2016-12-16,-0.0207481923923295
2016-12-15,0.004494382022471877
2016-12-14,0.0015979546180888704
2016-12-13,0.004786215698787455
2016-12-12,-0.012861225785963715
2016-12-09,-0.0032169856844137534
2016-12-08,-0.015491366790382433
2016-12-07,0.005900672020980213
2016-12-06,-0.023138341209059665
2016-12-05,0.004503753127606203
2016-12-02,-0.016107605446695428
2016-12-01,-0.0008438818565400519
2016-11-30,0.017905405405405306
2016-11-29,0.013773647527381527
2016-11-28,-0.007857259780651549
2016-11-25,-0.0013199142055766444
2016-11-23,-0.0021476953576738955
2016-11-22,0.01192052980132452
2016-11-21,-0.004253926701570654
2016-11-18,-0.008379888268156388
2016-11-17,0.00480530240265109
2016-11-16,-0.01632585751978899
2016-11-15,-0.013076278290025112
2016-11-14,-0.012739935450993722
2016-11-11,0.015485203028217542
2016-11-10,-0.005421890884446001
2016-11-09,0.02504258943781945
2016-11-08,0.004985873358816617
2016-11-07,-0.0008268562923763323
2016-11-04,-0.028301886792452824
2016-11-03,0.008516436722875165
2016-11-02,0.003715588583009577
